time,label,sensorID
20180515 10:00:43.904,grazing,CCDC301661B33D7
20180515 10:01:07.036,head-shake,CCDC301661B33D7
20180515 10:01:09.985,grazing,CCDC301661B33D7
20180515 10:01:49.364,head-shake,CCDC301661B33D7
20180515 10:01:52.329,grazing,CCDC301661B33D7
20180515 10:01:56.601,unknown,CCDC301661B33D7
20180515 10:01:59.026,grazing,CCDC301661B33D7
20180515 10:02:13.028,unknown,CCDC301661B33D7
20180515 10:02:15.166,grazing,CCDC301661B33D7
20180515 10:02:17.891,head-shake,CCDC301661B33D7
20180515 10:02:21.811,grazing,CCDC301661B33D7
20180515 10:02:23.986,scratch-biting,CCDC301661B33D7
20180515 10:02:33.155,grazing,CCDC301661B33D7
20180515 10:02:49.067,head-shake,CCDC301661B33D7
20180515 10:02:53.002,grazing,CCDC301661B33D7
20180515 10:03:01.419,walking-natural,CCDC301661B33D7
20180515 10:03:05.216,scratch-biting,CCDC301661B33D7
20180515 10:03:11.147,grazing,CCDC301661B33D7
20180515 10:03:27.484,standing,CCDC301661B33D7
20180515 10:03:32.038,scratch-biting,CCDC301661B33D7
20180515 10:03:39.376,grazing,CCDC301661B33D7
20180515 10:03:52.731,head-shake,CCDC301661B33D7
20180515 10:03:55.506,grazing,CCDC301661B33D7
20180515 10:04:03.025,unknown,CCDC301661B33D7
20180515 10:04:09.404,grazing,CCDC301661B33D7
20180515 10:04:24.114,head-shake,CCDC301661B33D7
20180515 10:04:27.493,grazing,CCDC301661B33D7
20180515 10:04:34.287,fighting,CCDC301661B33D7
20180515 10:04:40.080,standing,CCDC301661B33D7
20180515 10:04:47.145,scratch-biting,CCDC301661B33D7
20180515 10:04:58.691,grazing,CCDC301661B33D7
20180515 10:05:25.726,head-shake,CCDC301661B33D7
20180515 10:05:30.997,grazing,CCDC301661B33D7
20180515 10:05:38.646,unknown,CCDC301661B33D7
20180515 10:05:45.246,grazing,CCDC301661B33D7
20180515 10:06:47.970,head-shake,CCDC301661B33D7
20180515 10:06:50.029,grazing,CCDC301661B33D7
20180515 10:06:59.786,head-shake,CCDC301661B33D7
20180515 10:07:06.026,grazing,CCDC301661B33D7
20180515 10:07:12.950,head-shake,CCDC301661B33D7
20180515 10:07:20.033,grazing,CCDC301661B33D7
